.\Port\GameObjects\GameObjects.cs:1562:				global::Rendering.Rendering.effect1.Parameters["World"].SetValue(Game_Objects[num].mv1);
.\Port\Rendering\Rendering.cs:1116:		effect1.Parameters["PtLightDirection0"].SetValue(ptLightDir0);
.\Port\Rendering\Rendering.cs:1124:		effect1.Parameters["cameraDir"].SetValue(camerDir);
.\Port\Rendering\Rendering.cs:1172:					effect1.Parameters["ShadowProjection"].SetValue(matrixShadowMain);
.\Port\Rendering\Rendering.cs:1191:				effect1.Parameters["ShadowMapMainTexture"].SetValue(shadowMap);
.\Port\Rendering\Rendering.cs:1192:				effect1.Parameters["ShadowMainProjection"].SetValue(matrixShadowMain);
.\Port\Rendering\Rendering.cs:1207:				effect1.Parameters["ShadowProjection"].SetValue(matrixShadow);
.\Port\Rendering\Rendering.cs:1215:				effect1.Parameters["Matrix"].SetValue(effectMatrix);
.\Port\Rendering\Rendering.cs:1225:			effect1.Parameters["ShadowProjection"].SetValue(matrixShadow);
.\Port\Rendering\Rendering.cs:1226:			effect1.Parameters["ShadowMapTexture"].SetValue(shadowMapPlayer);
.\Port\Rendering\Rendering.cs:1229:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:1230:		effect1.Parameters["World"].SetValue(matrixW);
.\Port\Rendering\Rendering.cs:1254:				effect1.Parameters["Matrix"].SetValue(effectMatrix);
.\Port\Rendering\Rendering.cs:1273:				effect1.Parameters["World"].SetValue(matrixW);
.\Port\Rendering\Rendering.cs:1306:								effect1.Parameters["Matrix"].SetValue(effectMatrix);
.\Port\Rendering\Rendering.cs:1341:				effect1.Parameters["Matrix"].SetValue(effectMatrix);
.\Port\Rendering\Rendering.cs:1375:				effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:1380:				effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:1383:		effect1.Parameters["World"].SetValue(matrixW);
.\Port\Rendering\Rendering.cs:1393:				effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[vboList[(int)checked((nint)num4), 0]]);
.\Port\Rendering\Rendering.cs:1394:				effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[vboList[(int)checked((nint)num4), 6]]);
.\Port\Rendering\Rendering.cs:1401:			effect1.Parameters["clipTexture"].SetValue(value: true);
.\Port\Rendering\Rendering.cs:1408:				effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[alphaVboList[(int)checked((nint)num4), 0]]);
.\Port\Rendering\Rendering.cs:1409:				effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[alphaVboList[(int)checked((nint)num4), 6]]);
.\Port\Rendering\Rendering.cs:1414:			effect1.Parameters["clipTexture"].SetValue(value: false);
.\Port\Rendering\Rendering.cs:1434:		effect1.Parameters["texAdj"].SetValue(texAdj);
.\Port\Rendering\Rendering.cs:1762:		effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Rendering\Rendering.cs:1763:		effect1.Parameters["PtLightDistance0"].SetValue(8192f);
.\Port\Rendering\Rendering.cs:1768:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:1773:		effect1.Parameters["LaserLightColor0"].SetValue(far4);
.\Port\Rendering\Rendering.cs:2975:		effect1.Parameters["dLightDir"].SetValue(directionalLightVector);
.\Port\Rendering\Rendering.cs:2976:		effect1.Parameters["dLightColor"].SetValue(directionalLightColor);
.\Port\Rendering\Rendering.cs:2977:		effect1.Parameters["dLightBounce"].SetValue(directionalLightBounce);
.\Port\Rendering\Rendering.cs:2978:		effect1.Parameters["Ambient"].SetValue(ambientLevel);
.\Port\Rendering\Rendering.cs:2979:		effect1.Parameters["Specular"].SetValue(specular);
.\Port\Rendering\Rendering.cs:3335:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:3338:			effect1.Parameters["TextureMultiplier"].SetValue(miniMapZoomFactor);
.\Port\Rendering\Rendering.cs:3341:			effect1.Parameters["World"].SetValue(Matrix.CreateScale(miniMapInnerRadius, miniMapInnerRadius, 1f) * matrix * Matrix.CreateTranslation(-mainC.curGame.halfWidth + num3, mainC.curGame.halfHeight - num4, -10f));
.\Port\Rendering\Rendering.cs:3345:			effect1.Parameters["World"].SetValue(Matrix.CreateScale(miniMapInnerRadius, miniMapInnerRadius, 1f) * Matrix.CreateTranslation(-mainC.curGame.halfWidth + num3, mainC.curGame.halfHeight - num4, -10f));
.\Port\Rendering\Rendering.cs:3347:		effect1.Parameters["texAdj"].SetValue(texAdj1);
.\Port\Rendering\Rendering.cs:3350:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texHudMiniMap]);
.\Port\Rendering\Rendering.cs:3351:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texDefaultNormalMap]);
.\Port\Rendering\Rendering.cs:3422:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:3423:		effect1.Parameters["World"].SetValue(matrixW);
.\Port\Rendering\Rendering.cs:3568:			effect1.Parameters["TextureMultiplier"].SetValue(1f);
.\Port\Rendering\Rendering.cs:3746:		effect1.Parameters["ViewProjection"].SetValue(matrixP);
.\Port\Rendering\Rendering.cs:3761:				effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:3762:				effect1.Parameters["AlphaAdjust"].SetValue(num2);
.\Port\Rendering\Rendering.cs:3763:				effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Weapons.Weapons.muzzleFlashTexturesMainPlayer[muzzleFlashes[rBufferID, num].textureIndex]]);
.\Port\Rendering\Rendering.cs:3768:		effect1.Parameters["AlphaAdjust"].SetValue(1f);
.\Port\Rendering\Rendering.cs:3806:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:3807:		effect1.Parameters["AlphaAdjust"].SetValue(alphaValue);
.\Port\Rendering\Rendering.cs:3813:		effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:3814:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[texID]);
.\Port\Rendering\Rendering.cs:3894:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:3895:		effect1.Parameters["View"].SetValue(matrixV);
.\Port\Rendering\Rendering.cs:3896:		effect1.Parameters["Projection"].SetValue(matrixP);
.\Port\Rendering\Rendering.cs:3926:			effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:3935:			effect1.Parameters["offset"].SetValue((0f - (float)(int)width * damage * y2) / 2f);
.\Port\Rendering\Rendering.cs:3936:			effect1.Parameters["width"].SetValue(value);
.\Port\Rendering\Rendering.cs:3937:			effect1.Parameters["height"].SetValue((float)(int)height * y2);
.\Port\Rendering\Rendering.cs:3939:			effect1.Parameters["World"].SetValue(value2);
.\Port\Rendering\Rendering.cs:3960:			effect1.Parameters["width"].SetValue((float)(int)width * y2);
.\Port\Rendering\Rendering.cs:3961:			effect1.Parameters["height"].SetValue((float)(int)height * y2);
.\Port\Rendering\Rendering.cs:3963:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:3975:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:3976:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:3977:		effect1.Parameters["offset"].SetValue(0f);
.\Port\Rendering\Rendering.cs:4029:		effect1.Parameters["Ambient"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4033:		effect1.Parameters["dLightDir"].SetValue(far3);
.\Port\Rendering\Rendering.cs:4037:		effect1.Parameters["dLightColor"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4042:		effect1.Parameters["dLightBounce"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4043:		effect1.Parameters["World"].SetValue(mv);
.\Port\Rendering\Rendering.cs:4044:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texDefaultNormalMap]);
.\Port\Rendering\Rendering.cs:4045:		effect1.Parameters["Specular"].SetValue(specular);
.\Port\Rendering\Rendering.cs:4057:		effect1.Parameters["Matrix"].SetValue(effectMatrix);
.\Port\Rendering\Rendering.cs:4067:		effect1.Parameters["Ambient"].SetValue(ambientLevel);
.\Port\Rendering\Rendering.cs:4068:		effect1.Parameters["dLightDir"].SetValue(directionalLightVector);
.\Port\Rendering\Rendering.cs:4069:		effect1.Parameters["dLightColor"].SetValue(directionalLightColor);
.\Port\Rendering\Rendering.cs:4070:		effect1.Parameters["dLightBounce"].SetValue(directionalLightBounce);
.\Port\Rendering\Rendering.cs:4084:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:4102:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:4116:			effect1.Parameters["Matrix"].SetValue(effectMatrix);
.\Port\Rendering\Rendering.cs:4142:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4145:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4148:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4151:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4154:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4165:		effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4166:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.modVbo[global::Models.Models.modSkyDome].texID]);
.\Port\Rendering\Rendering.cs:4167:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.modVbo[global::Models.Models.modSkyDome].texNormalID]);
.\Port\Rendering\Rendering.cs:4184:			effect1.Parameters["World"].SetValue(matrix2 * matrix);
.\Port\Rendering\Rendering.cs:4188:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4191:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4194:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4197:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4200:			effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:4211:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:4212:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texScope]);
.\Port\Rendering\Rendering.cs:4394:			effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:4397:				effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texCrossHair[0]]);
.\Port\Rendering\Rendering.cs:4403:				effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Textures.Textures.texCrossHair[2]]);
.\Port\Rendering\Rendering.cs:4405:			effect1.Parameters["World"].SetValue(value3);
.\Port\Rendering\Rendering.cs:4408:			effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4413:			effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4415:			effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:4434:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:4435:		effect1.Parameters["World"].SetValue(matrixI);
.\Port\Rendering\Rendering.cs:4436:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modCHud].texID]);
.\Port\Rendering\Rendering.cs:4437:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modCHud].texNormalID]);
.\Port\Rendering\Rendering.cs:4442:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4459:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4463:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:4468:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4480:		effect1.Parameters["ViewProjection"].SetValue(matrixO);
.\Port\Rendering\Rendering.cs:4481:		effect1.Parameters["World"].SetValue(matrixI);
.\Port\Rendering\Rendering.cs:4482:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modCHud].texID]);
.\Port\Rendering\Rendering.cs:4483:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.mod1[global::Models.Models.modCHud].texNormalID]);
.\Port\Rendering\Rendering.cs:4488:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4496:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4500:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:4505:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:4687:			effect1.Parameters["InstanceMatrix"].SetValue(renderingInstances[i].mv);
.\Port\Rendering\Rendering.cs:4688:			effect1.Parameters["InstanceColor"].SetValue(renderingInstances[i].color);
.\Port\Rendering\Rendering.cs:4716:					effect1.Parameters["InstancePosition"].SetValue(pos);
.\Port\Rendering\Rendering.cs:4717:					effect1.Parameters["InstanceScale"].SetValue(scale);
.\Port\Rendering\Rendering.cs:4718:					effect1.Parameters["VertexCount"].SetValue(global::Models.Models.mod1[num].vertexCount);
.\Port\Rendering\Rendering.cs:4719:					effect1.Parameters["VertexStart"].SetValue(global::Models.Models.mod1[num].vbStart);
.\Port\Rendering\Rendering.cs:4752:		effect1.Parameters["ColorAdjust"].SetValue(value);
.\Port\Rendering\Rendering.cs:4777:			effect1.Parameters["InstanceMatrix"].SetValue(renderingInstances[i].mv);
.\Port\Rendering\Rendering.cs:4778:			effect1.Parameters["InstancePosition"].SetValue(pos);
.\Port\Rendering\Rendering.cs:4779:			effect1.Parameters["InstanceScale"].SetValue(scale);
.\Port\Rendering\Rendering.cs:4791:					effect1.Parameters["VertexCount"].SetValue(global::Models.Models.mod1[num].vertexCount);
.\Port\Rendering\Rendering.cs:4792:					effect1.Parameters["VertexStart"].SetValue(global::Models.Models.mod1[num].vbStart);
.\Port\Rendering\Rendering.cs:4917:		effect1.Parameters["View"].SetValue(matrixV);
.\Port\Rendering\Rendering.cs:4918:		effect1.Parameters["Projection"].SetValue(matrixP);
.\Port\Rendering\Rendering.cs:4929:				particleParameters["StartSize"].SetValue(new Vector2(MS_Particles[b].startSizeMin, MS_Particles[b].startSizeMin));
.\Port\Rendering\Rendering.cs:4930:				particleParameters["EndSize"].SetValue(new Vector2(MS_Particles[b].endSizeMin, MS_Particles[b].endSizeMin));
.\Port\Rendering\Rendering.cs:4931:				particleParameters["Duration"].SetValue(MS_Particles[b].particleDuration);
.\Port\Rendering\Rendering.cs:4932:				particleParameters["RotateSpeed"].SetValue(new Vector2(MS_Particles[b].rotateSpeedMin, MS_Particles[b].rotateSpeedMax));
.\Port\Rendering\Rendering.cs:4933:				particleParameters["DurationRandomness"].SetValue(MS_Particles[b].durationRandomFactor);
.\Port\Rendering\Rendering.cs:4934:				particleParameters["Gravity"].SetValue(new Vector3(0f, 0f, 0f));
.\Port\Rendering\Rendering.cs:4935:				particleParameters["EndVelocity"].SetValue(MS_Particles[b].velocityScaleFactor);
.\Port\Rendering\Rendering.cs:4936:				particleParameters["MinColor"].SetValue(new Vector4(1f, 1f, 1f, 1f));
.\Port\Rendering\Rendering.cs:4937:				particleParameters["MaxColor"].SetValue(new Vector4(1f, 1f, 1f, 1f));
.\Port\Rendering\Rendering.cs:4941:				particleParameters["StartSize"].SetValue(new Vector2(MS_Particles[b].startSizeMin, MS_Particles[b].startSizeMax));
.\Port\Rendering\Rendering.cs:4942:				particleParameters["EndSize"].SetValue(new Vector2(MS_Particles[b].endSizeMin, MS_Particles[b].endSizeMax));
.\Port\Rendering\Rendering.cs:4943:				particleParameters["frameCount"].SetValue(MS_Particles[b].frameCount);
.\Port\Rendering\Rendering.cs:4944:				particleParameters["frameCountInverse"].SetValue(MS_Particles[b].invFrameCount);
.\Port\Rendering\Rendering.cs:4945:				particleParameters["Duration"].SetValue(MS_Particles[b].particleDuration);
.\Port\Rendering\Rendering.cs:4946:				particleParameters["RotateSpeed"].SetValue(new Vector2(0f, 0f));
.\Port\Rendering\Rendering.cs:4947:				particleParameters["Gravity"].SetValue(new Vector3(0f, 0f, 0f));
.\Port\Rendering\Rendering.cs:4948:				particleParameters["EndVelocity"].SetValue(0f);
.\Port\Rendering\Rendering.cs:4949:				particleParameters["MinColor"].SetValue(new Vector4(1f, 1f, 1f, 1f));
.\Port\Rendering\Rendering.cs:4950:				particleParameters["MaxColor"].SetValue(new Vector4(1f, 1f, 1f, 1f));
.\Port\Rendering\Rendering.cs:4953:			particleParameters["Texture"].SetValue(global::Textures.Textures.texMain.texData[MS_Particles[b].textureID]);
.\Port\Rendering\Rendering.cs:5420:		particleParameters["Gravity"].SetValue(new Vector3(0f, 0f, 0f));
.\Port\Rendering\Rendering.cs:5421:		particleParameters["EndVelocity"].SetValue(1f);
.\Port\Rendering\Rendering.cs:5422:		particleParameters["MinColor"].SetValue(new Vector4(1f, 1f, 1f, 1f));
.\Port\Rendering\Rendering.cs:5423:		particleParameters["MaxColor"].SetValue(new Vector4(1f, 1f, 1f, 1f));
.\Port\Rendering\Rendering.cs:5424:		particleParameters["RotateSpeed"].SetValue(new Vector2(-1f, 1f));
.\Port\Rendering\Rendering.cs:5425:		particleParameters["StartSize"].SetValue(new Vector2(0.02f, 0.04f));
.\Port\Rendering\Rendering.cs:5426:		particleParameters["EndSize"].SetValue(new Vector2(0.04f, 0.25f));
.\Port\Rendering\Rendering.cs:5934:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:5935:		effect1.Parameters["World"].SetValue(matrixI);
.\Port\Rendering\Rendering.cs:5940:		effect1.Parameters["ColorAdjust"].SetValue(far4);
.\Port\Rendering\Rendering.cs:5958:					effect1.Parameters["World"].SetValue(value);
.\Port\Rendering\Rendering.cs:5970:		effect1.Parameters["BaseTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.modVbo[renderingInstances[instanceID].modelList[modelID]].texID]);
.\Port\Rendering\Rendering.cs:5971:		effect1.Parameters["MaterialTexture"].SetValue(global::Textures.Textures.texMain.texData[global::Models.Models.modVbo[renderingInstances[instanceID].modelList[modelID]].texNormalID]);
.\Port\Rendering\Rendering.cs:5985:		effect1.Parameters["World"].SetValue(matrixI);
.\Port\Rendering\Rendering.cs:5986:		effect1.Parameters["ColorAdjust"].SetValue(rpmFAR);
.\Port\Rendering\Rendering.cs:5987:		effect1.Parameters["ViewProjection"].SetValue(matrixVP);
.\Port\Rendering\Rendering.cs:6790:			effect1.Parameters["Brightness"].SetValue(value);
.\Port\Rendering\Rendering.cs:6791:			effect1.Parameters["BrightnessAdj"].SetValue(0f);
.\Port\Rendering\Rendering.cs:6797:			effect1.Parameters["Brightness"].SetValue(value);
.\Port\Rendering\Rendering.cs:6798:			effect1.Parameters["BrightnessAdj"].SetValue(num);
.\Port\Rendering\Rendering.cs:6889:		effect1.Parameters["PtLightColor" + lightID].SetValue(splFar4);
.\Port\Rendering\Rendering.cs:6899:		effect1.Parameters["numLevelLights"].SetValue(num);
.\Port\Rendering\Rendering.cs:6911:		effect1.Parameters["PtLight_Lvl"].SetValue(slFar4a);
.\Port\Rendering\Rendering.cs:6912:		effect1.Parameters["PtLightColor_Lvl"].SetValue(slFar4b);
.\Port\Rendering\Rendering.cs:6922:		effect1.Parameters["numLevelLights"].SetValue(num);
.\Port\Rendering\Rendering.cs:6935:		effect1.Parameters["PtLight_Lvl"].SetValue(slFar4a);
.\Port\Rendering\Rendering.cs:6936:		effect1.Parameters["PtLightColor_Lvl"].SetValue(slFar4b);
